Date Time,temperature
2009-01-01,-6.81062937062937
2009-01-02,-3.7281944444444455
2009-01-03,-5.27173611111111
2009-01-04,-1.3752083333333327
2009-01-05,-4.867152777777779
2009-01-06,-15.482847222222226
2009-01-07,-15.734374999999996
2009-01-08,-9.609166666666663
2009-01-09,-12.301458333333336
2009-01-10,-10.728263888888897
2009-01-11,-8.681666666666665
2009-01-12,-5.384861111111111
2009-01-13,-1.6781944444444437
2009-01-14,-4.68777777777778
2009-01-15,-0.060972222222222316
2009-01-16,-2.8157638888888896
2009-01-17,0.03965277777777801
2009-01-18,2.5628472222222225
2009-01-19,2.524791666666666
2009-01-20,3.183541666666665
2009-01-21,-1.5480555555555557
2009-01-22,-1.125694444444445
2009-01-23,1.460416666666667
2009-01-24,2.5803472222222235
2009-01-25,0.9847222222222233
2009-01-26,-3.284722222222223
2009-01-27,-1.3442361111111105
2009-01-28,-2.4938194444444446
2009-01-29,-2.371041666666667
2009-01-30,-2.396041666666667
2009-01-31,-2.0016666666666665
2009-02-01,-3.36048611111111
2009-02-02,-0.7297222222222219
2009-02-03,-0.04368055555555573
2009-02-04,-1.016527777777777
2009-02-05,1.839513888888888
2009-02-06,2.575763888888889
2009-02-07,1.4011805555555554
2009-02-08,1.1025
2009-02-09,-0.2054166666666667
2009-02-10,2.501736111111112
2009-02-11,0.27479166666666655
2009-02-12,-1.4327083333333333
2009-02-13,-1.3451388888888878
2009-02-14,-3.61972222222222
2009-02-15,-4.306388888888886
2009-02-16,0.18201388888888895
2009-02-17,-2.4142361111111112
2009-02-18,-4.156041666666667
2009-02-19,-4.658125000000001
2009-02-20,0.24298611111111093
2009-02-21,1.07875
2009-02-22,1.9157638888888897
2009-02-23,2.443125
2009-02-24,-0.3482638888888887
2009-02-25,1.443680555555555
2009-02-26,3.973402777777776
2009-02-27,4.852569444444446
2009-02-28,6.567291666666667
2009-03-01,5.435694444444445
2009-03-02,5.433819444444445
2009-03-03,3.935416666666667
2009-03-04,4.606111111111111
2009-03-05,2.2165277777777774
2009-03-06,3.949513888888889
2009-03-07,1.7006249999999996
2009-03-08,2.807638888888889
2009-03-09,3.841041666666667
2009-03-10,3.628055555555555
2009-03-11,2.9263194444444443
2009-03-12,2.976111111111112
2009-03-13,6.5476388888888915
2009-03-14,5.266458333333334
2009-03-15,6.188402777777776
2009-03-16,6.146388888888889
2009-03-17,6.388055555555557
2009-03-18,3.901944444444444
2009-03-19,2.7075694444444456
2009-03-20,0.09548611111111106
2009-03-21,1.73236111111111
2009-03-22,3.869652777777778
2009-03-23,5.707916666666668
2009-03-24,1.254930555555556
2009-03-25,-0.2568055555555555
2009-03-26,4.225069444444443
2009-03-27,5.914722222222222
2009-03-28,5.385138888888891
2009-03-29,5.857986111111113
2009-03-30,4.6177777777777775
2009-03-31,4.680694444444444
2009-04-01,7.28388888888889
2009-04-02,10.62583333333334
2009-04-03,12.841944444444444
2009-04-04,13.436041666666664
2009-04-05,11.01284722222222
2009-04-06,11.967916666666667
2009-04-07,12.812430555555558
2009-04-08,12.856944444444432
2009-04-09,12.50555555555556
2009-04-10,14.262152777777779
2009-04-11,15.262499999999992
2009-04-12,14.096875000000002
2009-04-13,12.790763888888895
2009-04-14,13.651736111111111
2009-04-15,14.942986111111104
2009-04-16,14.75409722222223
2009-04-17,8.090833333333332
2009-04-18,7.445486111111113
2009-04-19,10.528402777777782
2009-04-20,10.854791666666664
2009-04-21,11.108819444444448
2009-04-22,8.520277777777778
2009-04-23,6.383958333333331
2009-04-24,9.89972222222222
2009-04-25,14.380763888888888
2009-04-26,13.907291666666666
2009-04-27,15.685555555555558
2009-04-28,13.117638888888889
2009-04-29,9.35958333333334
2009-04-30,12.305069444444445
2009-05-01,12.690069444444445
2009-05-02,12.87756944444444
2009-05-03,13.190000000000005
2009-05-04,8.107569444444447
2009-05-05,6.822847222222221
2009-05-06,10.533333333333337
2009-05-07,14.193541666666668
2009-05-08,13.23180555555556
2009-05-09,13.124305555555555
2009-05-10,13.907361111111118
2009-05-11,10.49020833333333
2009-05-12,10.844861111111115
2009-05-13,11.822569444444445
2009-05-14,12.2475
2009-05-15,14.563819444444444
2009-05-16,13.085624999999995
2009-05-17,15.731458333333332
2009-05-18,15.549861111111104
2009-05-19,15.382916666666668
2009-05-20,16.889791666666664
2009-05-21,16.80625
2009-05-22,13.374305555555559
2009-05-23,13.40673611111111
2009-05-24,18.65694444444445
2009-05-25,18.5725
2009-05-26,19.945
2009-05-27,12.920763888888889
2009-05-28,11.966111111111111
2009-05-29,11.269305555555551
2009-05-30,10.67791666666667
2009-05-31,13.568194444444442
2009-06-01,15.201597222222226
2009-06-02,17.500208333333333
2009-06-03,10.939305555555562
2009-06-04,9.306527777777779
2009-06-05,9.310694444444445
2009-06-06,8.150763888888884
2009-06-07,12.039583333333333
2009-06-08,14.514861111111117
2009-06-09,14.812569444444446
2009-06-10,14.468541666666662
2009-06-11,13.322291666666665
2009-06-12,11.077152777777776
2009-06-13,13.369374999999998
2009-06-14,16.099999999999998
2009-06-15,16.252847222222226
2009-06-16,12.862013888888885
2009-06-17,14.352569444444445
2009-06-18,17.284513888888892
2009-06-19,15.913888888888883
2009-06-20,13.451388888888888
2009-06-21,11.793541666666671
2009-06-22,11.737569444444434
2009-06-23,13.875694444444441
2009-06-24,16.120208333333334
2009-06-25,14.474097222222222
2009-06-26,17.370069444444454
2009-06-27,16.324097222222232
2009-06-28,17.346874999999997
2009-06-29,18.016944444444444
2009-06-30,20.16305555555555
2009-07-01,20.121875000000003
2009-07-02,21.100694444444446
2009-07-03,21.859444444444435
2009-07-04,21.29236111111111
2009-07-05,20.610416666666666
2009-07-06,17.570486111111112
2009-07-07,15.978958333333331
2009-07-08,14.749513888888892
2009-07-09,14.63659722222222
2009-07-10,12.70777777777778
2009-07-11,12.45416666666667
2009-07-12,16.04715277777778
2009-07-13,20.174722222222226
2009-07-14,19.89131944444445
2009-07-15,20.359305555555558
2009-07-16,20.844722222222217
2009-07-17,19.871944444444445
2009-07-18,15.099791666666667
2009-07-19,14.93791666666666
2009-07-20,15.336180555555554
2009-07-21,18.570694444444445
2009-07-22,21.63423611111112
2009-07-23,20.63381944444444
2009-07-24,16.73159722222223
2009-07-25,15.104305555555548
2009-07-26,16.66048611111111
2009-07-27,20.307361111111117
2009-07-28,18.87430555555556
2009-07-29,19.251111111111115
2009-07-30,18.68965277777777
2009-07-31,15.69076388888889
