loss,step,val_loss,epoch
0.626671314239502,49,,
0.6036560535430908,99,,
0.6065483689308167,99,0.6065484285354614,0
0.5938387513160706,149,,
0.5841578841209412,199,,
0.5923177003860474,199,0.5923177003860474,1
0.5913780927658081,249,,
0.5886774063110352,299,,
0.5870096683502197,299,0.5870097279548645,2
0.5876690745353699,349,,
0.5798647403717041,399,,
0.5849258899688721,399,0.5849258899688721,3
0.5890220999717712,449,,
0.5798212885856628,499,,
0.5805832743644714,499,0.5805832743644714,4
0.5832033753395081,549,,
0.5747065544128418,599,,
0.5769293904304504,599,0.5769294500350952,5
0.5718081593513489,649,,
0.5679266452789307,699,,
0.5732929706573486,699,0.5732929110527039,6
0.5673941373825073,749,,
0.5761449933052063,799,,
0.5715326070785522,799,0.571532666683197,7
0.5710814595222473,849,,
0.566575825214386,899,,
0.5706204175949097,899,0.5706204771995544,8
0.5751160979270935,949,,
0.5638895034790039,999,,
0.570030927658081,999,0.5700308680534363,9
0.5725457072257996,1049,,
0.5641148090362549,1099,,
0.5684340000152588,1099,0.568433940410614,10
0.5572218894958496,1149,,
0.566536545753479,1199,,
0.5671952962875366,1199,0.5671953558921814,11
0.5609214901924133,1249,,
0.5671406984329224,1299,,
0.5667513608932495,1299,0.5667513608932495,12
0.5677244663238525,1349,,
0.5641933679580688,1399,,
0.5662649273872375,1399,0.5662649273872375,13
0.5649203062057495,1449,,
0.5663809180259705,1499,,
0.5657356381416321,1499,0.5657356381416321,14
0.564700722694397,1549,,
0.5626490116119385,1599,,
0.5655409097671509,1599,0.5655409097671509,15
0.5678053498268127,1649,,
0.560476541519165,1699,,
0.565430760383606,1699,0.5654308199882507,16
0.565165102481842,1749,,
0.5645901560783386,1799,,
0.5640654563903809,1799,0.5640654563903809,17
0.5677265524864197,1849,,
0.5646653771400452,1899,,
0.563576877117157,1899,0.5635769367218018,18
0.5582045912742615,1949,,
0.564727783203125,1999,,
0.5639762878417969,1999,0.5639762878417969,19
0.5589519739151001,2049,,
0.562686026096344,2099,,
0.5631152987480164,2099,0.5631152987480164,20
0.5602980852127075,2149,,
0.565315842628479,2199,,
0.5629498362541199,2199,0.5629498362541199,21
0.5620551109313965,2249,,
0.5640813708305359,2299,,
0.5623651146888733,2299,0.5623651742935181,22
0.5665380954742432,2349,,
0.5587181448936462,2399,,
